Name,Owl
"('Data_V4/LO38EAST(R5)-20150423-0501_IMG_0275_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0069_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0001(1)_cropped0.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0560_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0534_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0114_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150417-101RECNX_IMG_0421_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0007(1)_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150417-101RECNX_IMG_0220_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_1008_cropped0.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0581_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0945_cropped0.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0199_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150417-101RECNX_IMG_0086_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150423-0501_IMG_0425_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_1243_cropped0.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0569_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0038_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0405_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150423-0501_IMG_0254_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150423-0501_IMG_0334_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_2298_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150423-0501_IMG_0313_cropped0.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150417-101RECNX_IMG_1027_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0056_cropped0.jpg',)",1
"('Data_V4/LO38EAST(R5)-20150423-0501_IMG_0190_cropped0.jpg',)",1
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0200_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0005(1)_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0231_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150423-0501_IMG_0459_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0206_cropped2.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150513-0528_IMG_0952_cropped0.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150417-101RECNX_IMG_0357_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0242_cropped1.jpg',)",0
"('Data_V4/LO38EAST(R5)-20150501-0513_IMG_0530_cropped2.jpg',)",0
